
Run script ...
  Set option ...
    Setting TimeOut to 600
                                                           0 sec [DONE]
    
  Set option ...
    Setting LoopUnrollBound to 1
                                                           0 sec [DONE]
    
  Set option ...
    Setting Hosted to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting AnalyzeChecksIndividually to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting ForkJobs to true
                                                           0 sec [DONE]
    
  Set option ...
    Setting XMLTraces to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting DumpVerifierBitcodeFiles to false
                                                           0 sec [DONE]
    
  Set option ...
    Setting EnableSlicing to false
                                                           0 sec [DONE]
    
  Adding source files ...
    Added ../../shell.c
                                                           0 sec [DONE]
    Success
    
  Adding source files ...
    Added ../../sqlite3.c
                                                           0 sec [DONE]
    Success
    
  Analysing code for properties to be checked ...

    /home/i12/mbuening/100_Dissertation/SQlite/sqlite/bld/sqlite3.c:37507:1: Warning: control may reach end of non-void function1 warning generated.

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                    21
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_decimal_init (function 1503 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1516
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            4
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1516 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     4
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_declare_vtab (function 1504 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1517
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1517 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_deserialize (function 1505 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1518
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1518 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_drop_modules (function 1506 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1519
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1519 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_enable_load_extension (function 1507 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1520
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1520 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_errcode (function 1508 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1521
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1521 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_errmsg16 (function 1509 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1522
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1522 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_exec (function 1510 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1523
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            7
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1523 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     7
        
                                                         601 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_expert_count (function 1511 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1524
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1524 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_expert_new (function 1512 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1525
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1525 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_expert_sql (function 1513 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1526
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            6
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1526 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     6
        
                                                         601 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_expired (function 1514 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1527
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1527 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_extended_errcode (function 1515 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1528
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1528 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_extended_result_codes (function 1516 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1529
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1529 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_fileio_init (function 1517 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1530
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1530 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_filename_journal (function 1518 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1531
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            3
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1531 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     3
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_filename_wal (function 1519 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1532
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1532 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_finalize (function 1520 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1533
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1533 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_free_table (function 1521 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1534
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1534 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_get_autocommit (function 1522 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1535
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1535 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_get_table (function 1523 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1536
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            4
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1536 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     4
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_get_table_cb (function 1524 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1537
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                           15
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1537 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                    15
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_hard_heap_limit64 (function 1525 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1538
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1538 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_ieee_init (function 1526 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1539
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            5
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1539 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     5
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_initialize (function 1527 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1540
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1540 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_keyword_name (function 1528 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1541
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1541 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        3 sec [DONE]
          Success
          
                                                           3 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: safe
toStatus: todo, fromStatus: safe
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                           3 sec [DONE]
      
    Checking sqlite3_limit (function 1529 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1542
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            4
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1542 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Segmentation fault
                                                           2 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                           2 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     4
        
                                                           2 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_malloc (function 1530 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1543
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1543 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_msize (function 1531 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1544
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1544 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_open (function 1532 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1545
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1545 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_open16 (function 1533 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1546
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1546 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     0
        
                                                           1 sec [DONE]
      
    Checking sqlite3_open_v2 (function 1534 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1547
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            1
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1547 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     1
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_os_init (function 1535 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1548
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            2
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1548 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...
          Error: Child timed out: 
                                                         600 sec [DONE]
          Subprocess crashed or time out:                 -2
          
                                                         600 sec [DONE]
        
      Merging back results ...precon: 0
--------------preconLocation: 
toStatus: todo, fromStatus: todo
toStatus: todo, fromStatus: todo
droped VerificationJob
                             0 sec [DONE]
        Merged checks:                                     2
        
                                                         600 sec [DONE]
      Failed verifying job
      
    Checking sqlite3_overload_function (function 1536 of 1871) locally (continue-on-error-mode) ...
      Creating job ...                                     0 sec [DONE]
        Job:                                            1549
        
      Configuring job ...                                  0 sec [DONE]
        
      Adding checks to job ...arguents: job
arguents: scope
arguents: status
                             0 sec [DONE]
        Number of added checks:                            0
        runJobCommand
arguents: job
arguents: mode
handleJobInSeparateProcess1

      Checking job 1549 (in separate process) ...about to run job:

        Running run-job as child process (600s) ...        1 sec [DONE]
          Success
          
                                                           1 sec [DONE]
        
      Merging back results ...precon: 0
